ST_CASE,VEH_NO,PHARM_EV,PCARGTYP,PSP_USE,PVEH_SEV,PDEATHS
260574,2,8,0,0,2,0
260681,1,14,0,0,6,0
260681,3,14,3,0,6,0
260717,2,8,3,0,6,0
260754,3,12,0,0,4,0
260754,4,12,0,0,6,0
260754,5,12,0,0,6,0
260754,6,12,0,0,2,0
260780,2,33,0,0,4,0
260788,2,45,97,0,6,0
260793,2,14,0,0,6,1
260820,2,45,4,0,2,0
260838,2,14,0,0,2,0
260845,2,8,0,0,4,0
260886,3,12,0,0,6,0
260895,1,12,0,0,6,1
270013,2,45,4,0,4,0
270176,1,14,0,0,2,0
270232,3,12,0,0,2,0
280043,2,14,1,0,6,0
280067,2,51,0,0,2,0
280176,3,12,0,0,2,0
280176,4,12,0,0,6,0
280525,2,53,0,0,2,0
290014,1,8,0,0,6,0
290015,3,12,96,0,6,0
290041,2,14,0,0,4,0
290061,3,12,0,0,6,0
290061,4,12,0,0,2,0
290061,5,12,0,0,6,0
290061,6,12,0,0,2,0
290169,1,14,1,0,2,0
290220,2,14,0,0,6,0
290243,2,14,0,0,6,0
290243,3,14,0,0,4,0
290306,2,42,0,0,4,0
290475,3,12,0,0,2,0
290475,4,12,0,0,2,0
290475,5,12,0,0,2,0
290549,2,53,97,0,6,0
290685,2,38,98,0,4,0
290685,3,38,97,0,9,0
290750,2,14,1,0,2,0
290782,2,14,0,0,6,0
290782,3,14,0,0,9,0
300147,2,14,0,0,6,0
300165,2,11,3,0,4,0
310064,3,12,0,0,4,0
310083,2,38,5,0,2,0
310173,2,30,0,0,2,0
310173,3,30,0,0,2,0
310187,1,14,1,0,6,0
310216,2,14,97,0,2,0
320043,2,8,3,0,2,0
320067,3,12,96,0,2,0
320185,2,14,0,0,2,0
320189,2,14,7,0,4,0
320218,2,14,3,0,4,0
320240,2,14,0,0,2,0
320270,3,12,0,0,4,0
320296,2,39,0,0,4,0
320296,3,39,0,0,2,0
320296,4,39,0,0,2,0
320296,5,39,0,0,2,0
320296,6,39,0,0,2,0
320296,7,39,0,0,2,0
340004,3,12,0,0,2,0
340005,2,14,1,0,4,0
340009,3,14,0,0,8,0
340009,4,14,0,0,8,0
340044,1,14,1,0,8,0
340070,2,14,0,0,6,0
340076,2,14,1,0,6,0
340090,2,1,0,0,8,0
340097,2,14,99,0,8,0
340115,2,45,96,0,8,0
340123,2,14,0,0,8,0
340123,3,14,0,0,8,0
340176,2,8,0,0,9,0
340177,2,14,1,0,8,0
340181,2,35,0,0,6,0
340181,3,35,0,0,6,0
340181,4,35,0,0,6,0
340181,5,35,0,0,6,0
340286,2,33,0,0,8,0
340307,2,14,96,0,8,0
340323,2,24,1,0,8,0
340332,2,14,4,0,6,0
340382,2,14,97,13,6,0
340382,3,14,0,0,6,0
340393,3,12,1,0,8,0
340394,1,14,0,0,8,0
340447,2,14,0,0,6,0
340455,2,14,1,0,8,0
340476,2,14,0,0,8,0
340516,2,33,0,0,2,0
340516,3,33,0,0,2,0
340516,4,33,0,0,2,0
340520,2,8,0,5,8,0
340531,2,8,0,0,8,0
360036,2,14,0,0,8,0
360073,1,14,1,0,8,0
360094,2,14,0,0,8,0
360094,3,14,22,3,8,0
360095,2,8,0,0,8,0
360109,1,14,4,0,8,0
360138,2,14,0,0,8,0
360175,2,33,0,0,8,0
360208,3,12,0,0,8,0
360208,4,12,0,0,8,0
360217,2,59,0,0,9,0
360270,3,12,0,0,8,0
360312,2,34,0,0,8,0
360313,2,14,0,0,8,0
360313,3,14,0,0,8,0
360313,4,14,0,0,8,0
360313,5,14,0,0,8,0
360313,6,14,0,0,8,0
360313,7,14,0,0,8,0
360313,8,14,0,0,8,0
360313,9,14,0,0,8,0
360313,10,14,0,0,8,0
360313,11,14,0,0,8,0
360316,2,14,0,0,8,0
360356,2,35,0,0,8,0
360389,2,14,0,0,8,0
360391,3,12,0,0,8,0
360395,2,19,0,1,8,0
360432,2,14,96,0,8,0
360454,2,40,0,0,8,0
360492,2,14,0,0,8,0
360507,3,12,0,0,8,0
360521,2,14,0,0,6,0
360521,3,14,0,0,8,0
360521,4,14,0,0,6,0
360528,2,14,0,0,8,0
360528,3,14,0,0,8,0
360528,4,14,0,0,8,0
360540,2,42,0,0,8,0
360540,3,42,0,0,8,0
360562,2,14,0,0,6,2
360649,3,12,0,0,8,0
360649,4,12,0,0,8,0
360839,2,8,0,0,8,0
360848,2,42,0,0,8,0
360883,3,12,0,0,8,0
360883,5,12,0,0,8,0
360890,3,12,0,0,8,0
360916,2,33,0,0,8,0
360931,4,12,0,0,8,0
360932,2,14,4,0,8,0
360943,2,42,0,0,8,0
360950,2,14,0,0,8,0
360950,3,14,0,0,8,0
360950,4,14,0,0,8,0
360950,5,14,0,0,8,0
360950,6,14,0,0,8,0
360969,2,14,1,0,8,0
360971,2,14,22,2,8,0
360971,3,14,0,0,8,0
360971,4,14,0,0,8,0
361038,2,14,0,0,8,1
361038,3,14,0,0,8,0
370027,4,12,0,0,6,0
370081,3,12,0,0,4,0
370139,2,1,1,0,4,0
370274,2,42,0,0,4,0
370441,2,43,0,0,6,0
370441,3,43,0,0,4,0
370441,4,43,0,0,4,0
370441,5,43,0,0,4,0
370441,6,43,0,0,4,0
370513,1,18,96,0,6,0
370513,3,18,0,0,6,0
370560,3,12,0,0,4,0
370692,2,34,0,0,6,0
370709,2,14,0,0,6,0
370709,4,14,0,0,6,0
370709,5,14,0,0,6,0
370709,6,14,0,0,6,0
370709,7,14,0,0,6,0
370717,2,9,0,0,4,0
370755,2,14,0,0,6,0
370833,4,12,0,0,4,0
370855,2,30,0,0,2,0
370879,3,12,0,0,2,0
370949,2,18,0,0,2,0
370958,2,53,0,0,2,0
370985,2,53,0,0,4,0
371044,2,25,0,0,6,0
371221,2,35,0,0,6,0
371262,2,14,0,0,6,0
371264,2,53,0,0,2,0
380022,2,14,3,0,4,0
380116,2,14,0,0,4,0
390002,2,30,0,0,2,0
390003,2,14,1,0,4,0
390003,3,14,0,0,6,0
390053,2,8,0,0,6,0
390056,2,53,96,0,6,0
390056,3,53,96,0,4,0
390077,2,8,0,0,6,1
390082,2,14,0,0,6,0
390082,3,14,0,0,4,0
390102,2,14,0,0,2,0
390102,3,14,0,0,4,0
390121,1,8,0,0,6,0
390124,3,12,0,0,4,0
390129,2,8,0,0,2,0
390132,2,8,1,0,2,0
390137,2,14,1,0,4,0
390137,3,14,0,0,4,0
390274,2,8,0,0,6,0
390291,2,14,1,0,2,0
390326,1,14,98,99,6,0
390345,2,8,0,0,2,0
390360,2,34,0,0,9,0
390366,2,14,0,0,6,0
390366,3,14,0,0,2,0
390370,3,12,99,0,2,0
390377,3,12,0,0,6,0
390401,2,14,0,0,6,0
390401,3,14,0,0,6,0
390401,4,14,0,0,4,0
390427,3,12,0,0,2,0
390473,1,14,97,0,4,1
390500,2,18,0,0,6,1
390539,2,14,1,0,9,0
390542,2,14,12,0,4,0
390550,2,14,0,0,6,0
390583,3,12,0,0,4,0
390619,2,14,0,0,6,1
390683,2,43,0,0,4,0
390776,2,30,0,0,6,0
390887,1,14,0,0,6,0
390897,2,33,1,0,4,0
390924,2,14,0,0,4,0
390932,3,12,0,0,2,0
390976,2,8,0,0,4,0
390976,3,8,0,0,6,0
390987,2,14,97,0,6,0
391031,1,14,0,0,6,0
391043,2,19,0,0,2,0
391043,3,19,0,0,2,0
391047,2,14,0,0,4,0
391049,2,14,0,0,6,0
391049,3,14,1,0,4,0
400008,2,45,0,0,2,0
400038,2,14,0,0,6,2
400060,2,8,2,0,6,0
400093,2,14,0,0,6,0
400121,2,33,0,0,2,0
400121,3,33,0,0,4,0
400135,2,45,97,0,2,0
400162,2,33,0,0,4,0
400168,2,14,0,0,6,0
400220,2,14,3,0,4,0
400238,1,14,1,0,4,0
400255,2,14,99,0,2,0
400311,2,11,0,0,6,0
400383,2,45,2,0,6,0
410075,2,14,1,0,9,0
410194,2,14,0,0,8,0
410232,2,14,3,0,4,0
410255,3,12,0,0,6,0
410255,4,12,0,0,9,0
410255,5,12,0,0,9,0
410255,6,12,0,0,9,0
410255,7,12,0,0,2,0
410266,3,12,0,0,9,0
410266,4,12,0,0,9,0
410355,3,12,1,0,9,0
420061,2,33,0,0,6,0
420061,3,33,0,0,4,0
420061,4,33,0,0,2,0
420143,2,14,1,0,4,0
420198,2,53,0,0,2,0
420222,2,14,1,0,6,0
420222,3,14,2,0,2,0
420252,3,12,0,0,2,0
420315,2,14,0,0,6,0
420317,2,14,0,0,6,0
420331,2,14,0,0,2,0
420331,3,14,0,0,4,0
420334,2,33,0,0,4,0
420334,3,33,0,0,2,0
420349,3,12,0,0,6,0
420349,4,12,0,0,6,0
420349,5,12,0,0,6,0
420355,2,14,0,0,2,0
420361,3,12,0,0,2,0
420361,4,12,0,0,6,0
420361,5,12,0,0,9,0
420369,2,9,0,0,9,0
420432,3,12,0,0,4,0
420438,3,12,0,0,2,0
420453,2,9,0,0,6,0
420453,3,9,0,0,6,0
420544,2,14,0,0,2,0
420622,2,33,0,0,2,0
420631,2,14,0,0,4,0
420679,2,8,0,0,4,0
420697,2,33,0,0,9,0
420704,1,14,0,0,6,0
420704,2,14,1,0,4,0
420704,3,14,0,0,6,0
420704,4,14,0,0,6,0
420713,4,12,0,0,2,0
420718,2,59,0,0,6,0
420741,3,12,0,0,2,0
420767,2,14,98,0,6,0
420767,3,14,98,0,6,0
420769,3,12,0,0,9,0
420769,4,12,0,0,2,0
420769,5,12,0,0,2,0
420780,2,30,0,0,6,0
420780,3,30,0,0,4,0
420796,2,8,1,0,2,0
420837,2,31,0,0,2,0
420895,3,12,0,0,2,0
420928,2,59,96,0,2,0
421037,3,12,96,0,2,0
421043,2,14,1,0,6,0
421046,2,25,1,0,2,0
421049,2,14,0,0,4,0
421053,2,14,0,0,2,0
421053,3,14,0,0,2,0
421053,4,14,0,0,2,0
421070,2,14,6,0,4,0
450054,2,14,0,0,0,0
450091,1,12,0,0,6,0
450123,1,8,0,0,4,0
450129,2,34,0,0,4,0
450147,2,1,0,0,6,0
450208,1,8,0,13,4,0
450272,1,14,1,0,6,0
450341,1,33,0,0,4,0
450341,2,33,0,0,4,0
450341,3,33,0,0,4,0
450341,4,33,0,0,4,0
450427,1,14,0,0,6,0
450447,3,12,0,0,0,0
450454,2,14,0,0,4,0
450536,2,14,0,0,0,0
450800,2,34,0,0,4,0
450800,3,34,0,0,4,0
450800,4,34,0,0,4,0
450880,1,34,0,0,6,0
450880,2,34,0,0,6,0
450880,3,34,0,0,6,0
460011,2,14,0,0,6,0
470040,2,14,3,0,4,0
470049,1,8,0,0,6,1
470195,3,12,0,0,2,0
470214,2,53,0,0,6,0
470265,3,12,0,0,4,0
470268,2,8,0,0,6,0
470268,3,8,0,0,6,0
470280,2,14,0,0,6,0
470296,2,14,0,0,2,0
470296,5,14,0,0,6,0
470320,2,14,0,0,6,0
470368,2,33,0,0,2,0
470495,2,34,0,0,4,0
470710,2,45,97,0,6,0
470753,2,14,0,0,6,0
470757,2,14,0,0,6,0
470828,2,8,0,0,2,0
480005,1,14,22,3,6,0
480084,2,14,4,0,6,0
480126,2,73,0,0,6,0
480142,2,14,1,0,4,0
480182,2,1,0,0,8,0
480182,3,1,0,0,8,0
480182,4,1,0,0,8,0
480191,2,8,0,0,4,0
480207,2,33,0,0,2,0
480271,2,14,0,0,6,1
480297,3,12,0,0,4,0
480354,2,14,0,0,2,0
480356,3,12,0,0,2,0
480356,4,12,0,0,2,0
480364,2,14,1,0,2,0
480375,2,45,96,0,2,0
480380,2,8,0,0,6,0
480445,3,12,0,0,2,0
480445,4,12,0,0,4,0
480445,5,12,0,0,0,0
480445,6,12,0,0,2,0
480445,7,12,0,0,2,0
480456,2,14,0,0,6,0
480459,2,14,0,0,6,0
480469,2,14,4,0,2,0
480524,2,14,0,0,2,0
480602,3,12,0,0,0,0
480612,4,12,0,0,2,0
480751,6,12,0,0,6,0
480751,7,12,0,0,6,0
480751,8,12,0,0,6,0
480751,9,12,0,0,6,0
480761,2,14,0,0,6,0
480772,2,8,0,0,6,0
480772,3,8,0,0,6,0
480813,2,45,3,0,6,0
480827,3,12,0,0,4,0
480831,3,12,0,0,2,0
480831,4,12,0,0,2,0
480984,2,14,0,0,6,1
481012,2,14,0,0,6,0
481021,2,45,4,0,6,0
481080,2,14,0,0,2,0
481184,6,12,0,0,6,0
481275,2,14,1,0,6,0
481289,3,12,0,0,4,0
481319,2,14,0,0,6,0
481319,3,14,97,0,2,0
481410,2,53,0,0,2,0
481458,2,42,0,0,2,0
481458,3,42,0,0,2,0
481482,2,14,1,0,6,0
481486,2,14,0,0,2,0
481506,2,14,2,0,2,0
481538,2,9,0,0,2,0
481538,3,9,0,0,2,0
481589,2,14,0,0,6,0
481603,2,1,0,0,2,0
481607,3,14,3,0,6,0
481611,2,14,3,0,6,0
481622,2,14,0,0,4,0
481682,1,14,0,0,6,0
481698,2,30,0,0,4,0
481698,3,30,0,0,2,0
481713,3,12,0,5,2,0
481743,2,14,0,0,6,0
481913,2,14,1,0,2,0
482038,2,14,2,0,6,0
482038,3,14,2,0,2,0
482094,3,12,0,0,2,0
482113,2,25,97,0,2,0
482126,2,14,0,0,6,1
482152,2,14,0,0,2,0
482176,2,14,0,0,6,0
482185,1,14,0,0,6,0
482263,5,12,0,0,6,0
482263,6,12,0,0,2,0
482276,2,14,0,0,6,0
482329,2,14,0,0,6,0
482330,2,14,0,0,6,2
482335,2,33,0,0,2,0
482405,2,14,0,0,2,0
482408,2,42,0,0,8,0
482462,2,14,97,0,4,0
482479,2,14,3,0,6,0
482515,2,14,0,0,6,0
482524,2,14,96,0,2,0
482550,2,51,0,0,6,0
482577,3,12,0,0,2,0
482596,2,14,1,0,6,0
482610,2,33,1,0,6,0
482621,2,14,1,0,6,0
482639,2,14,0,0,6,0
482649,2,14,98,0,2,0
482657,2,8,0,0,6,0
482725,2,14,0,0,4,0
482777,2,14,0,0,6,0
482935,2,14,0,0,6,0
482943,2,14,1,0,2,0
482997,2,14,11,0,2,0
483000,2,8,0,0,2,0
483018,2,14,1,0,6,0
483026,2,14,0,0,4,0
483026,3,14,0,0,2,0
483029,2,14,97,0,4,0
483072,2,9,0,0,2,0
483169,2,14,0,0,2,0
483172,2,8,0,0,2,0
490022,2,14,0,0,6,0
490022,3,14,0,0,2,0
490079,2,14,0,0,6,0
490110,2,14,0,0,6,0
490121,2,59,0,0,6,0
490127,2,14,3,0,4,0
490147,3,12,0,0,6,0
490208,2,8,0,0,2,0
500027,2,14,97,0,6,0
500046,2,14,0,0,8,0
510021,2,14,3,0,6,0
510100,2,34,97,0,8,0
510109,2,8,0,0,6,0
510124,3,12,0,0,8,0
510124,4,12,0,0,8,0
510146,3,12,0,0,8,0
510172,2,59,0,0,6,1
510172,3,59,0,0,9,0
510232,2,18,0,0,8,0
510264,2,14,0,0,6,0
510287,4,12,0,0,8,0
510294,2,45,97,99,8,0
510369,2,14,0,0,8,0
510384,2,14,0,0,6,0
510416,3,12,0,0,6,0
510455,2,14,0,0,6,0
510455,3,14,0,0,6,0
510492,3,12,0,0,8,0
510573,3,12,0,0,6,0
510606,2,14,0,0,6,0
510606,3,14,0,0,8,0
510606,4,14,0,0,8,0
510699,2,14,0,0,6,0
510699,3,14,0,0,6,0
510701,2,33,0,0,8,0
510703,4,12,0,0,8,0
530018,2,14,0,0,8,0
530021,2,14,0,0,8,0
530081,3,1,0,0,8,0
530087,2,14,4,0,8,0
530143,3,12,0,0,8,0
530143,4,12,0,0,8,0
530192,2,8,0,0,6,0
530200,2,33,0,0,8,0
530200,3,33,0,0,8,0
530200,4,33,0,0,8,0
530200,5,33,0,0,8,0
530255,2,8,0,0,8,0
530255,3,8,0,0,8,0
530255,4,8,0,0,8,0
530271,2,14,0,0,8,0
530283,2,14,0,0,6,1
530366,2,30,0,0,8,0
530375,3,12,0,0,8,0
530461,2,14,98,0,8,0
530461,3,14,0,0,8,0
530461,4,14,0,0,8,0
530473,2,14,0,0,8,0
530500,2,14,0,0,6,0
540025,2,14,0,0,6,0
540033,2,8,0,0,6,0
540135,6,12,0,0,6,0
540148,5,12,96,0,4,0
540161,2,42,0,0,6,0
540164,3,12,0,0,2,0
540165,2,34,0,0,2,0
540165,3,34,0,0,2,0
540165,4,34,0,0,4,0
550090,3,12,0,0,4,0
550231,2,33,0,0,2,0
550231,3,33,0,0,2,0
550231,4,33,0,0,2,0
550276,2,14,0,0,0,0
550380,2,14,0,0,6,1
550452,2,33,0,0,6,0
550464,1,14,97,0,0,0
550529,2,12,0,0,6,1
550529,3,12,0,0,6,0
560028,2,14,1,0,6,0
560028,3,14,96,0,6,0
560031,8,12,1,0,6,0
560103,2,14,0,0,6,0
560103,3,14,0,0,6,0
560103,4,14,0,0,6,0
